Segmentation vars: ,openness,age,extraversion,agreeableness
Model: ,DBSCAN
C,l,u,s,t,e,r, ,0
67,38,157,M,"3,25","3,5",3,"0,5","2,25",3,0,2,0,1,1,2,3,0,3.0,1,2,3,2,3,0,3,1,1,0,3,2,2,2,0,0,1,3,0,2
75,53,170,M,"3,25","1,25","3,25",2,"3,25",0,0,0,0,2,2,3,0,0,0.0,0,2,2,3,3,0,2,0,0,0,1,0,0,0,0,0,0,2,2,0
81,48,175,L,2,2,2,"1,75",2,0,3,3,0,0,0,0,3,0,3.0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,3,3,0,0
83,52,169,XS,"1,25","1,75","3,75",2,"2,5",1,3,2,1,1,1,1,3,1,2.0,1,1,3,0,1,1,2,2,0,0,3,3,1,2,0,0,1,3,0,3
92,24,167,S,4,"3,75","2,5",3,"3,25",2,1,3,0,1,1,2,1,2,0.0,2,2,2,0,3,3,3,3,0,0,2,3,1,2,0,0,2,2,2,0
95,19,167,S,"2,75",4,"2,25",1,4,0,1,1,0,2,1,1,0,2,1.0,0,3,1,0,3,1,3,1,3,3,0,3,0,2,3,0,3,2,0,0
111,30,163,L,"1,5","2,25","3,25","0,25","1,75",0,1,2,0,2,0,3,3,0,3.0,0,1,2,0,0,1,2,2,2,2,2,1,0,2,3,0,0,1,0,2
132,35,169,XL,"3,75","2,75","2,5","1,25","3,5",0,3,0,0,0,0,3,2,0,0.0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0
136,25,175,M,"3,75","3,5","3,75",3,"3,75",0,2,3,0,0,0,1,1,0,0.0,0,2,0,2,2,2,3,0,1,1,2,2,1,2,0,0,3,1,1,1
147,33,169,XS,"3,5","3,75",3,"1,5","2,75",1,3,3,0,1,0,3,3,1,2.0,1,3,1,0,3,0,3,3,3,1,1,3,2,3,3,0,3,2,2,1
168,30,168,XS,1,"1,5",3,"2,5","2,25",0,2,0,0,2,0,2,3,0,0.0,2,3,0,1,2,0,1,0,0,0,1,0,0,2,0,0,0,2,0,1
Total rating: 575.0
"Avg units rating per item: [0.7647058823529411, 1.2941176470588236, 1.5294117647058822, 0.058823529411764705, 1.411764705882353, 0.47058823529411764, 1.7058823529411764, 1.7647058823529411, 0.5294117647058824, 1.0588235294117647, 0.6470588235294118, 1.8235294117647058, 1.2352941176470589, 0.7058823529411765, 1.8235294117647058, 0.9411764705882353, 2.0, 1.0, 0.7647058823529411, 0.8823529411764706, 1.3529411764705883, 1.8235294117647058, 0.7647058823529411, 2.0, 0.8235294117647058, 0.11764705882352941, 1.2941176470588236, 1.8235294117647058, 0.5882352941176471, 0.8235294117647058]"
"Avg behavior per person: [2.5441176470588234, 2.4705882352941178, 2.8529411764705883, 1.75, 2.8823529411764706]"
C,l,u,s,t,e,r, ,1
10,17,165,S,"1,25","0,75","1,75","2,5",2,2,0,1,2,1,2,2,2,1,0.0,1,1,0,0,1,2,1,2,2,2,2,1,0,2,1,1,1,1,0,1
13,23,167,XL,"0,25","2,5",2,"2,5","1,75",2,1,0,0,1,1,2,2,0,0.0,3,2,0,1,1,0,1,0,2,2,2,0,0,1,0,0,0,2,0,0
19,22,172,M,"0,75","1,5",3,"1,5","1,5",0,2,1,0,0,0,3,2,0,3.0,1,0,3,0,2,0,3,0,2,1,3,0,0,3,0,0,1,2,0,1
55,23,167,S,"1,5","0,75","2,5","1,75",2,0,1,0,0,1,0,3,1,0,0.0,0,3,2,3,1,0,3,3,3,0,2,1,0,3,0,0,0,0,0,0
58,24,174,L,"1,25","1,75",2,"1,5","1,25",2,2,3,0,0,0,0,1,2,0.0,0,3,0,0,0,0,0,0,2,1,1,2,0,1,1,0,2,1,0,0
79,19,161,S,"0,75",1,"3,5","3,75",2,3,3,0,0,1,3,2,2,1,1.0,3,3,0,0,3,0,1,2,2,2,1,3,2,1,2,2,2,2,2,0
87,20,160,XS,"1,25","1,25",3,3,"1,5",2,0,2,0,1,2,0,0,1,1.0,1,2,2,0,3,0,2,0,1,2,1,3,1,2,2,0,3,1,2,0
99,21,162,M,"1,5",1,"2,25",2,"1,25",3,0,0,3,3,3,1,0,3,0.0,3,3,0,0,3,0,0,0,1,2,0,3,0,0,2,3,0,3,3,0
104,22,168,XS,"1,5",1,"1,75",1,"1,5",0,0,0,0,0,0,2,2,0,1.0,0,0,1,0,0,0,2,0,0,0,2,1,0,2,0,0,0,1,0,0
Total rating: 290.0
"Avg units rating per item: [1.5555555555555556, 1.0, 0.7777777777777778, 0.5555555555555556, 0.8888888888888888, 1.2222222222222223, 1.6666666666666667, 1.3333333333333333, 0.8888888888888888, 0.6666666666666666, 1.3333333333333333, 1.8888888888888888, 0.8888888888888888, 0.4444444444444444, 1.5555555555555556, 0.2222222222222222, 1.4444444444444444, 0.7777777777777778, 1.6666666666666667, 1.3333333333333333, 1.5555555555555556, 1.5555555555555556, 0.3333333333333333, 1.6666666666666667, 0.8888888888888888, 0.6666666666666666, 1.0, 1.4444444444444444, 0.7777777777777778, 0.2222222222222222]"
"Avg behavior per person: [1.1111111111111112, 1.2777777777777777, 2.4166666666666665, 2.1666666666666665, 1.6388888888888888]"
